Sample,Z_1,Z_2,Z_,Z+,Nmen_1,Nmen_2,Nmen_,Nmen+,X_1,X_2,X_,X+,ε_1,ε_2,ε_,ε+,dband_1,dband_2,dband_,dband+,HOMO_1,HOMO_2,HOMO_,HOMO+,LUMO_1,LUMO_2,LUMO_,LUMO+,R_1,R_2,R_,R+,Rp_1,Rp_2,Rp_,Rp+,Rv_1,Rv_2,Rv_,Rv+,E
Rh_Ru,45,44,0.5,44.5,59,56,1.5,57.5,2.28,2.2,0.04,2.24,1.14,1.05,0.045,1.095,-1.9,0.47,1.185,-0.715,-3.5,-3.6,0.05,-3.55,-3.32,1.11,2.215,-1.105,1.73,1.78,0.025,1.755,1.5,1.55,0.025,1.525,0.61,0.65,0.02,0.63,0.69
Mn_Ta,25,73,24,49,52,48,2,50,1.55,1.5,0.025,1.525,0,0.32,0.16,0.16,-0.37,3.22,1.795,1.425,-4.4,-3.6,0.4,-4,1.83,-0.44,1.135,0.695,1.61,2,0.195,1.805,1.26,1.66,0.2,1.46,0.41,0.84,0.215,0.625,0.75
Cu_Pd,29,46,8.5,37.5,64,62,1,63,1.9,2.2,0.15,2.05,1.23,0.56,0.335,0.895,-1.6,-0.68,0.46,-1.14,-4.61,-4.12,0.245,-4.365,1.36,-3.43,2.395,-1.035,1.45,1.69,0.12,1.57,1.25,1.46,0.105,1.355,1.2,0.58,0.31,0.89,1.1
Ru_Y,44,39,2.5,41.5,56,12,22,34,2.2,1.22,0.49,1.71,1.05,0.31,0.37,0.68,0.47,1.27,0.4,0.87,-3.6,-2.52,0.54,-3.06,1.11,-0.99,1.05,0.06,1.78,2.12,0.17,1.95,1.55,1.95,0.2,1.75,0.65,0.94,0.145,0.795,0.85
Pd_Rh,46,45,0.5,45.5,62,59,1.5,60.5,2.2,2.28,0.04,2.24,0.56,1.14,0.29,0.85,-0.68,-1.9,0.61,-1.29,-4.12,-3.5,0.31,-3.81,-3.43,-3.32,0.055,-3.375,1.69,1.73,0.02,1.71,1.46,1.5,0.02,1.48,0.58,0.61,0.015,0.595,0.61
Ni_Cr,28,24,2,26,61,49,6,55,1.91,1.66,0.125,1.785,1.16,0.67,0.245,0.915,0.12,2.7,1.29,1.41,-4.39,-4.47,0.04,-4.43,0.51,0.49,0.01,0.5,1.49,1.66,0.085,1.575,1.57,1.41,0.08,1.49,0.34,0.44,0.05,0.39,0.12 
Ru_Hf,44,72,14,58,56,45,5.5,50.5,2.2,1.3,0.45,1.75,1.05,0,0.525,0.525,0.47,3.47,1.5,1.97,-3.6,-2.69,0.455,-3.145,1.11,-0.48,0.795,0.315,1.78,2.08,0.15,1.93,1.55,1.73,0.09,1.64,0.65,0.9,0.125,0.775,0.8
Ni_Zr,28,40,6,34,61,44,8.5,52.5,1.91,1.33,0.29,1.62,1.16,0.43,0.365,0.795,0.12,2.68,1.28,1.4,-4.39,-3.6,0.395,-3.995,0.51,-0.53,0.52,-0.01,1.49,2.06,0.285,1.775,1.57,1.76,0.095,1.665,0.34,0.84,0.25,0.59,0.29 
Cu_Rh,29,45,8,37,64,59,2.5,61.5,1.9,2.28,0.19,2.09,1.23,1.14,0.045,1.185,-1.6,-1.9,0.15,-1.75,-4.61,-3.5,0.555,-4.055,1.36,-3.32,2.34,-0.98,1.45,1.73,0.14,1.59,1.25,1.5,0.125,1.375,1.2,0.61,0.295,0.905,0.37
Pt_Y,78,39,19.5,58.5,63,12,25.5,37.5,2.28,1.22,0.53,1.75,2.13,0.31,0.91,1.22,-1.23,1.27,1.25,0.02,-5.31,-2.52,1.395,-3.915,0.82,-0.99,0.905,-0.085,1.77,2.12,0.175,1.945,1.47,1.95,0.24,1.71,0.67,0.94,0.135,0.805,0.55
Pd_Os,46,76,15,61,62,57,2.5,59.5,2.2,2.2,0,2.2,0.56,1.1,0.27,0.83,-0.68,-0.3,0.19,-0.49,-4.12,-6.01,0.945,-5.065,-3.43,-0.07,1.68,-1.75,1.69,1.85,0.08,1.77,1.46,1.51,0.025,1.485,0.58,0.72,0.07,0.65,0.8
Fe_Ti,26,22,2,24,55,43,6,49,1.83,1.54,0.145,1.685,0.16,0.08,0.04,0.12,1.44,2.79,0.675,2.115,-4.42,-4.25,0.085,-4.335,-0.53,-0.17,0.18,-0.35,1.56,1.76,0.1,1.66,1.71,1.54,0.085,1.625,0.38,0.52,0.07,0.45,0.92
Fe_W,26,74,24,50,55,51,2,53,1.83,2.36,0.265,2.095,0.16,0.82,0.33,0.49,1.44,1.69,0.125,1.565,-4.42,-4.49,0.035,-4.455,-0.53,-0.37,0.08,-0.45,1.56,1.93,0.185,1.745,1.71,1.61,0.05,1.66,0.38,0.79,0.205,0.585,0.74
Ni_Y,28,39,5.5,33.5,61,12,24.5,36.5,1.91,1.22,0.345,1.565,1.16,0.31,0.425,0.735,0.12,1.27,0.575,0.695,-4.39,-2.52,0.935,-3.455,0.51,-0.99,0.75,-0.24,1.49,2.12,0.315,1.805,1.57,1.95,0.19,1.76,0.34,0.94,0.3,0.64,0.17
Ni_Mo,28,42,7,35,61,50,5.5,55.5,1.91,2.16,0.125,2.035,1.16,0.75,0.205,0.955,0.12,1.54,0.71,0.83,-4.39,-4.32,0.035,-4.355,0.51,-0.13,0.32,0.19,1.49,1.9,0.205,1.695,1.57,1.66,0.045,1.615,0.34,0.73,0.195,0.535,0.25
Rh_Ag,45,47,1,46,59,65,3,62,2.28,1.93,0.175,2.105,1.14,1.3,0.08,1.22,-1.9,-3.39,0.745,-2.645,-3.5,-4.4,0.45,-3.95,-3.32,0.97,2.145,-1.175,1.73,1.65,0.04,1.69,1.5,1.42,0.04,1.46,0.61,1.32,0.355,0.965,1.2
Cu_Sc,29,21,4,25,64,11,26.5,37.5,1.9,1.36,0.27,1.63,1.23,0.19,0.52,0.71,-1.6,1.05,1.325,-0.275,-4.61,-3.24,0.685,-3.925,1.36,-0.18,0.77,0.59,1.45,1.84,0.195,1.645,1.25,1.62,0.185,1.435,1.2,0.58,0.31,0.89,0.24
Pd_Y,46,39,3.5,42.5,62,12,25,37,2.2,1.22,0.49,1.71,0.56,0.31,0.125,0.435,-0.68,1.27,0.975,0.295,-4.12,-2.52,0.8,-3.32,-3.43,-0.99,1.22,-2.21,1.69,2.12,0.215,1.905,1.46,1.95,0.245,1.705,0.58,0.94,0.18,0.76,0.17
Rh_Nb,45,41,2,43,59,47,6,53,2.28,1.6,0.34,1.94,1.14,0.89,0.125,1.015,-1.9,3.59,2.745,0.845,-3.5,-4.62,0.56,-4.06,-3.32,-0.73,1.295,-2.025,1.73,1.98,0.125,1.855,1.5,1.73,0.115,1.615,0.61,0.77,0.08,0.69,0.13
Au_Re,79,75,2,77,66,54,6,60,2.54,1.9,0.32,2.22,2.31,0.15,1.08,1.23,-2.82,1.33,2.075,-0.745,-5.75,-5.37,0.19,-5.56,0.7,-0.27,0.485,0.215,1.74,1.88,0.07,1.81,1.44,1.55,0.055,1.495,1.23,0.75,0.24,0.99,1.4
Cr_V,24,23,0.5,23.5,49,46,1.5,47.5,1.66,1.63,0.015,1.645,0.67,0.52,0.075,0.595,2.7,3.73,0.515,3.215,-4.47,-4.47,0,-4.47,0.49,0.13,0.18,0.31,1.66,1.71,0.025,1.685,1.41,1.47,0.03,1.44,0.44,0.48,0.02,0.46,0.1
Co_Sc,27,21,3,24,58,11,23.5,34.5,1.88,1.36,0.26,1.62,0.66,0.19,0.235,0.425,-1.39,1.05,1.22,-0.17,-4.41,-3.24,0.585,-3.825,0.24,-0.18,0.21,0.03,1.52,1.84,0.16,1.68,1.61,1.62,0.005,1.615,0.36,0.58,0.11,0.47,0.7
Ag_Nb,47,41,3,44,65,47,9,56,1.93,1.6,0.165,1.765,1.3,0.89,0.205,1.095,-3.39,3.59,3.49,0.1,-4.4,-4.62,0.11,-4.51,0.97,-0.73,0.85,0.12,1.65,1.98,0.165,1.815,1.42,1.73,0.155,1.575,1.32,0.77,0.275,1.045,0.21
W_Ti,74,22,26,48,51,43,4,47,2.36,1.54,0.41,1.95,0.82,0.08,0.37,0.45,1.69,2.79,0.55,2.24,-4.49,-4.25,0.12,-4.37,-0.37,-0.17,0.1,-0.27,1.93,1.76,0.085,1.845,1.61,1.54,0.035,1.575,0.79,0.52,0.135,0.655,0.13
Ta_Zr,73,40,16.5,56.5,48,44,2,46,1.5,1.33,0.085,1.415,0.32,0.43,0.055,0.375,3.22,2.68,0.27,2.95,-3.6,-3.6,0,-3.6,-0.44,-0.53,0.045,-0.485,2,2.06,0.03,2.03,1.66,1.76,0.05,1.71,0.84,0.84,0,0.84,0.16
Hf_Y,72,39,16.5,55.5,45,12,16.5,28.5,1.3,1.22,0.04,1.26,0,0.31,0.155,0.155,3.47,1.27,1.1,2.37,-2.69,-2.52,0.085,-2.605,-0.48,-0.99,0.255,-0.735,2.08,2.12,0.02,2.1,1.73,1.95,0.11,1.84,0.9,0.94,0.02,0.92,0.33
W_Hf,74,72,1,73,51,45,3,48,2.36,1.3,0.53,1.83,0.82,0,0.41,0.41,1.69,3.47,0.89,2.58,-4.49,-2.69,0.9,-3.59,-0.37,-0.48,0.055,-0.425,1.93,2.08,0.075,2.005,1.61,1.73,0.06,1.67,0.79,0.9,0.055,0.845,0.14
Ni_Re,28,75,23.5,51.5,61,54,3.5,57.5,1.91,1.9,0.005,1.905,1.16,0.15,0.505,0.655,0.12,1.33,0.605,0.725,-4.39,-5.37,0.49,-4.88,0.51,-0.27,0.39,0.12,1.49,1.88,0.195,1.685,1.57,1.55,0.01,1.56,0.34,0.75,0.205,0.545,0.14
Cu_V,29,23,3,26,64,46,9,55,1.9,1.63,0.135,1.765,1.23,0.52,0.355,0.875,-1.6,3.73,2.665,1.065,-4.61,-4.47,0.07,-4.54,1.36,0.13,0.615,0.745,1.45,1.71,0.13,1.58,1.25,1.47,0.11,1.36,1.2,0.48,0.36,0.84,0.09
Ni_ScE,21,28,3.5,24.5,11,61,25,36,1.36,1.91,0.275,1.635,0.19,1.16,0.485,0.675,1.05,0.12,0.465,0.585,-3.24,-4.39,0.575,-3.815,-0.18,0.51,0.345,0.165,1.84,1.49,0.175,1.665,1.62,1.57,0.025,1.595,0.58,0.34,0.12,0.46,0.22 
Ni_MnE,25,28,1.5,26.5,52,61,4.5,56.5,1.55,1.91,0.18,1.73,0,1.16,0.58,0.58,-0.37,0.12,0.245,-0.125,-4.4,-4.39,0.005,-4.395,1.83,0.51,0.66,1.17,1.61,1.49,0.06,1.55,1.26,1.57,0.155,1.415,0.41,0.34,0.035,0.375,0.50 
Ni_CoE,27,28,0.5,27.5,58,61,1.5,59.5,1.88,1.91,0.015,1.895,0.66,1.16,0.25,0.91,-1.39,0.12,0.755,-0.635,-4.41,-4.39,0.01,-4.4,0.24,0.51,0.135,0.375,1.52,1.49,0.015,1.505,1.61,1.57,0.02,1.59,0.36,0.34,0.01,0.35,0.42 
Ni_CuE,29,28,0.5,28.5,64,61,1.5,62.5,1.9,1.91,0.005,1.905,1.23,1.16,0.035,1.195,-1.6,0.12,0.86,-0.74,-4.61,-4.39,0.11,-4.5,1.36,0.51,0.425,0.935,1.45,1.49,0.02,1.47,1.25,1.57,0.16,1.41,1.2,0.34,0.43,0.77,1.11 
Ni_NbE,41,28,6.5,34.5,47,61,7,54,1.6,1.91,0.155,1.755,0.89,1.16,0.135,1.025,3.59,0.12,1.735,1.855,-4.62,-4.39,0.115,-4.505,-0.73,0.51,0.62,-0.11,1.98,1.49,0.245,1.735,1.73,1.57,0.08,1.65,0.77,0.34,0.215,0.555,0.29 
Ni_RuE,44,28,8,36,56,61,2.5,58.5,2.2,1.91,0.145,2.055,1.05,1.16,0.055,1.105,0.47,0.12,0.175,0.295,-3.6,-4.39,0.395,-3.995,1.11,0.51,0.3,0.81,1.78,1.49,0.145,1.635,1.55,1.57,0.01,1.56,0.65,0.34,0.155,0.495,0.73 
Ni_AgE,47,28,9.5,37.5,65,61,2,63,1.93,1.91,0.01,1.92,1.3,1.16,0.07,1.23,-3.39,0.12,1.755,-1.635,-4.4,-4.39,0.005,-4.395,0.97,0.51,0.23,0.74,1.65,1.49,0.08,1.57,1.42,1.57,0.075,1.495,1.32,0.34,0.49,0.83,1.21 
Cu_ZrE,40,29,5.5,34.5,44,64,10,54,1.33,1.9,0.285,1.615,0.43,1.23,0.4,0.83,2.68,-1.6,2.14,0.54,-3.6,-4.61,0.505,-4.105,-0.53,1.36,0.945,0.415,2.06,1.45,0.305,1.755,1.76,1.25,0.255,1.505,0.84,1.2,0.18,1.02,0.31
Cu_FeE,26,29,1.5,27.5,55,64,4.5,59.5,1.83,1.9,0.035,1.865,0.16,1.23,0.535,0.695,1.44,-1.6,1.52,-0.08,-4.42,-4.61,0.095,-4.515,-0.53,1.36,0.945,0.415,1.56,1.45,0.055,1.505,1.71,1.25,0.23,1.48,0.38,1.2,0.41,0.79,0.36
Co_MoE,42,27,7.5,34.5,50,58,4,54,2.16,1.88,0.14,2.02,0.75,0.66,0.045,0.705,1.54,-1.39,1.465,0.075,-4.32,-4.41,0.045,-4.365,-0.13,0.24,0.185,0.055,1.9,1.52,0.19,1.71,1.66,1.61,0.025,1.635,0.73,0.36,0.185,0.545,0.3
Pt_FeE,26,78,26,52,55,63,4,59,1.83,2.28,0.225,2.055,0.16,2.13,0.985,1.145,1.44,-1.23,1.335,0.105,-4.42,-5.31,0.445,-4.865,-0.53,0.82,0.675,0.145,1.56,1.77,0.105,1.665,1.71,1.47,0.12,1.59,0.38,0.67,0.145,0.525,0.78
Pd_FeE,26,46,10,36,55,62,3.5,58.5,1.83,2.2,0.185,2.015,0.16,0.56,0.2,0.36,1.44,-0.68,1.06,0.38,-4.42,-4.12,0.15,-4.27,-0.53,-3.43,1.45,-1.98,1.56,1.69,0.065,1.625,1.71,1.46,0.125,1.585,0.38,0.58,0.1,0.48,0.5
Au_ZrE,40,79,19.5,59.5,44,66,11,55,1.33,2.54,0.605,1.935,0.43,2.31,0.94,1.37,2.68,-2.82,2.75,-0.07,-3.6,-5.75,1.075,-4.675,-0.53,0.7,0.615,0.085,2.06,1.74,0.16,1.9,1.76,1.44,0.16,1.6,0.84,1.23,0.195,1.035,0.32
Ir_RuE,44,77,16.5,60.5,56,60,2,58,2.2,2.2,0,2.2,1.05,1.57,0.26,1.31,0.47,-2.48,1.475,-1.005,-3.6,-5.69,1.045,-4.645,1.11,0.51,0.3,0.81,1.78,1.8,0.01,1.79,1.55,1.47,0.04,1.51,0.65,0.69,0.02,0.67,0.82
Pt_IrE,77,78,0.5,77.5,60,63,1.5,61.5,2.2,2.28,0.04,2.24,1.57,2.13,0.28,1.85,-2.48,-1.23,0.625,-1.855,-5.69,-5.31,0.19,-5.5,0.51,0.82,0.155,0.665,1.8,1.77,0.015,1.785,1.47,1.47,0,1.47,0.69,0.67,0.01,0.68,0.89
Rh_WE,74,45,14.5,59.5,51,59,4,55,2.36,2.28,0.04,2.32,0.82,1.14,0.16,0.98,1.69,-1.9,1.795,-0.105,-4.49,-3.5,0.495,-3.995,-0.37,-3.32,1.475,-1.845,1.93,1.73,0.1,1.83,1.61,1.5,0.055,1.555,0.79,0.61,0.09,0.7,0.49
Ir_ReE,75,77,1,76,54,60,3,57,1.9,2.2,0.15,2.05,0.15,1.57,0.71,0.86,1.33,-2.48,1.905,-0.575,-5.37,-5.69,0.16,-5.53,-0.27,0.51,0.39,0.12,1.88,1.8,0.04,1.84,1.55,1.47,0.04,1.51,0.75,0.69,0.03,0.72,0.55
Au_TiE,22,79,28.5,50.5,43,66,11.5,54.5,1.54,2.54,0.5,2.04,0.08,2.31,1.115,1.195,2.79,-2.82,2.805,-0.015,-4.25,-5.75,0.75,-5,-0.17,0.7,0.435,0.265,1.76,1.74,0.01,1.75,1.54,1.44,0.05,1.49,0.52,1.23,0.355,0.875,0.61
Ir_MoE,42,77,17.5,59.5,50,60,5,55,2.16,2.2,0.02,2.18,0.75,1.57,0.41,1.16,1.54,-2.48,2.01,-0.47,-4.32,-5.69,0.685,-5.005,-0.13,0.51,0.32,0.19,1.9,1.8,0.05,1.85,1.66,1.47,0.095,1.565,0.73,0.69,0.02,0.71,0.72
Ir_TaE,73,77,2,75,48,60,6,54,1.5,2.2,0.35,1.85,0.32,1.57,0.625,0.945,3.22,-2.48,2.85,0.37,-3.6,-5.69,1.045,-4.645,-0.44,0.51,0.475,0.035,2,1.8,0.1,1.9,1.66,1.47,0.095,1.565,0.84,0.69,0.075,0.765,0.5
Mn_VE,23,25,1,24,46,52,3,49,1.63,1.55,0.04,1.59,0.52,0,0.26,0.26,3.73,-0.37,2.05,1.68,-4.47,-4.4,0.035,-4.435,0.13,1.83,0.85,0.98,1.71,1.61,0.05,1.66,1.47,1.26,0.105,1.365,0.48,0.41,0.035,0.445,0.85
Mn_WE,74,25,24.5,49.5,51,52,0.5,51.5,2.36,1.55,0.405,1.955,0.82,0,0.41,0.41,1.69,-0.37,1.03,0.66,-4.49,-4.4,0.045,-4.445,-0.37,1.83,1.1,0.73,1.93,1.61,0.16,1.77,1.61,1.26,0.175,1.435,0.79,0.41,0.19,0.6,0.22
Rh_HfE,72,45,13.5,58.5,45,59,7,52,1.3,2.28,0.49,1.79,0,1.14,0.57,0.57,3.47,-1.9,2.685,0.785,-2.69,-3.5,0.405,-3.095,-0.48,-3.32,1.42,-1.9,2.08,1.73,0.175,1.905,1.73,1.5,0.115,1.615,0.9,0.61,0.145,0.755,0.72
Au_ScE,21,79,29,50,11,66,27.5,38.5,1.36,2.54,0.59,1.95,0.19,2.31,1.06,1.25,1.05,-2.82,1.935,-0.885,-3.24,-5.75,1.255,-4.495,-0.18,0.7,0.44,0.26,1.84,1.74,0.05,1.79,1.62,1.44,0.09,1.53,0.58,1.23,0.325,0.905,0.2
Ir_CoE,27,77,25,52,58,60,1,59,1.88,2.2,0.16,2.04,0.66,1.57,0.455,1.115,-1.39,-2.48,0.545,-1.935,-4.41,-5.69,0.64,-5.05,0.24,0.51,0.135,0.375,1.52,1.8,0.14,1.66,1.61,1.47,0.07,1.54,0.36,0.69,0.165,0.525,1
Ru_NbE,41,44,1.5,42.5,47,56,4.5,51.5,1.6,2.2,0.3,1.9,0.89,1.05,0.08,0.97,3.59,0.47,1.56,2.03,-4.62,-3.6,0.51,-4.11,-0.73,1.11,0.92,0.19,1.98,1.78,0.1,1.88,1.73,1.55,0.09,1.64,0.77,0.65,0.06,0.71,0.72
Pt_ReE,75,78,1.5,76.5,54,63,4.5,58.5,1.9,2.28,0.19,2.09,0.15,2.13,0.99,1.14,1.33,-1.23,1.28,0.05,-5.37,-5.31,0.03,-5.34,-0.27,0.82,0.545,0.275,1.88,1.77,0.055,1.825,1.55,1.47,0.04,1.51,0.75,0.67,0.04,0.71,0.72
