Sample,0,1,2,3,4,5,r
Ni_Sc,15.80133665,3.349809918,3.730891742,16.03692394,4.793736743,5.143460863,1.72 
Ni_Mn,6.924652495,1.951283812,2.309991242,4.139217461,2.634593384,3.124624506,2.48 
Ni_Co,8.478594112,1.614394045,2.128168072,4.226952354,2.657473432,3.314574485,2.72 
Ni_Cu,11.88410327,2.71514147,3.154405404,10.83344979,4.056613605,4.214400377,2.42 
Ni_Nb,4.745151616,1.767475338,1.820865543,4.649591948,2.697611475,2.568643092,3.01 
Ni_Ru,7.142064647,2.012275978,2.401689445,5.027899262,2.776794791,3.026849796,2.85 
Ni_Ag,17.54623242,3.329165017,3.711888489,15.09419965,4.843231288,5.118881274,1.67 
Cu_Zr,11.42303068,2.863359847,2.912892508,11.48589506,4.200203241,4.038738692,2.11 
Cu_Fe,11.03632964,2.569068236,2.921615408,10.16931334,4.006334567,4.101659836,2.37 
Co_Mo,1.110229217,0.423828515,0.469174322,1.87915818,1.210662242,1.023888445,3.52 
Pt_Fe,19.69258679,4.279976387,4.207517429,20.10341911,5.889635118,5.989354887,1.09 
Pd_Fe,10.76148112,2.674081534,2.786373536,10.03127531,3.77615001,4.027731223,2.36 
Au_Zr,13.99030311,3.351908835,3.451628679,12.55266762,4.556194682,4.506005143,2.02 
Ir_Ru,3.384579246,1.814285536,1.825002478,2.755366874,1.581145942,1.94272261,3.35 
Pt_Ir,5.370106852,2.124651786,2.276730257,4.863041643,2.405695912,2.747985361,2.70 
Rh_W,1.937694921,0.971577717,1.253881289,2.390952305,1.216331933,1.423201904,3.55 
Ir_Re,1.862848889,1.734458052,1.465238165,3.63807568,1.785306729,1.975032518,3.38 
Au_Ti,11.72044074,3.097849691,3.148327293,11.11284371,4.343401783,4.291533236,2.17 
Ir_Mo,0.985819261,1.357889291,1.355289749,1.743366472,0.992566994,0.942287208,3.40 
Ir_Ta,3.831276355,2.243255773,1.928330079,4.81856023,2.509014408,2.409426679,3.39 
Mn_V,-0.899728805,0.68193154,0.449365136,0.719264418,1.256405493,0.729694855,3.83 
Mn_W,-1.472820134,1.066457271,0.80410807,0.660532567,1.650575841,0.940246672,3.32 
Rh_Hf,9.576362974,2.680599473,2.743339558,9.505461646,3.554906558,3.555639302,2.06 
Au_Sc,17.3940832,3.585408907,3.934076058,16.54458311,4.985719782,5.225033095,1.65 
Ir_Co,5.141465074,2.198530738,2.064942559,5.86258785,2.796673377,3.000667212,3.06 
Pt_Re,8.009781276,2.849385448,2.731309791,8.673476811,3.612958941,3.722048756,2.75 
Mo_Nb,3.601019644,1.247661728,1.538488604,5.471423429,1.581111922,1.800387723,3.33 
Co_Ta,4.954035237,1.96789473,2.217314103,5.426009551,2.794397861,2.772579675,3.01 
Pd_Zr,8.355261464,2.589609187,2.638946282,8.911253394,3.427244986,3.297596185,2.08 
Mo_W,-0.29389398,1.170462545,1.28999717,1.738357515,1.873317722,0.458331214,2.85 
Ru_Os,0.329528607,0.461729888,0.727253089,0.408530171,1.141874859,1.151168984,3.45 
Ru_Ti,2.329309253,1.349242916,1.594371876,2.553463758,1.523205801,1.696755552,3.42 
Pd_V,4.195160819,1.785320743,1.84379304,4.004851876,2.370958642,2.393037363,3.01 
Os_V,-1.530387555,0.569809443,0.829586897,1.478953447,0.346616758,0.62272473,3.39 
Co_Ti,4.138808512,1.507931085,1.590882891,4.2543163,2.389253568,2.613664988,2.42 
Co_Nb,3.049225626,1.392940077,1.416696057,4.219146346,2.242228347,2.144256384,2.94 
Au_Nb,12.70891379,3.150836923,3.261365241,11.82956327,4.359023428,4.374341026,2.32 
Ir_Sc,8.283722731,2.678911171,3.19657654,10.11512989,3.324053458,3.744378955,2.48 
Rh_Re,5.347336418,2.028199368,2.259611841,7.351600925,2.857278525,2.939147977,3.14 
Cr_Nb,1.474066392,1.240058844,1.572757575,3.212883448,0.956631327,1.429462791,3.29 
Pd_Ta,7.789438294,2.54347921,2.56069642,7.993775341,3.264591709,3.212517,2.91 
Fe_Zr,9.147302072,2.553314644,2.686238433,11.49438968,3.730435116,3.903282891,2.48 
Cr_Zr,6.829421984,2.662781401,2.83839875,9.775151227,3.324210886,3.61726956,2.01 
V_Ta,3.737082968,2.03298294,2.041559931,6.015779634,2.332894193,2.652357017,2.68 
W_Zr,4.374555105,1.647479162,1.92760533,6.75511329,2.189481626,2.440100064,2.42 
Rh_Sc,10.71236559,2.536729451,2.977323513,11.42736322,3.487361881,3.98662545,2.25 
Ag_Zr,17.08401123,3.456100925,3.478152619,15.17991262,4.927347897,4.948106681,1.95 
Mo_V,2.237745786,1.135631298,1.469150951,3.962135382,1.378048163,1.601305119,3.61 
Pd_Re,5.707872981,2.131409028,2.248128791,6.702903406,2.77178644,2.909608931,2.58 
Pt_Nb,4.027562702,2.135939519,2.239992768,4.524794916,2.56761194,2.350229393,2.94 
Cu_Ir,11.95321093,2.899317231,3.206308543,12.2123116,4.189859214,4.313836027,2.41 
Fe_Re,0.187987178,1.161274566,0.378956176,2.283196754,0.860937372,0.725942376,3.30 
Cr_W,-0.714666609,0.219518438,0.568990551,0.702891886,1.495215004,0.594558356,4.05 
Rh_Ru,4.754392309,1.654829879,2.083494951,3.045231593,2.114379689,2.420660259,3.05 
Mn_Ta,2.682860838,1.787958984,2.009235486,5.465789118,2.243055234,2.467380631,3.54 
Cu_Pd,13.85635735,3.201499111,3.472417774,13.52610273,4.602432867,4.730764623,2.17 
Ru_Y,15.85533293,3.227406451,3.623967346,16.05659615,4.387510791,4.917733252,1.99 
Pd_Rh,8.536512127,2.313107999,2.370040828,6.598888806,2.675596091,3.075048102,2.43 
Ni_Cr,4.675804489,1.314684556,1.442367231,2.593664054,2.177470369,2.548454053,3.37 
Ru_Hf,8.132395713,2.560397495,2.670442745,7.704335502,3.211309799,3.341387635,2.96 
Ni_Zr,8.279045683,2.418108504,2.456840238,7.562188405,3.470675282,3.424013456,1.92 
Pt_Y,16.05411192,3.486415692,3.921944804,15.32036203,4.608694131,4.927258299,1.49 
Pd_Os,4.264255486,1.69449077,1.931829748,4.826946753,2.116329138,2.376623387,2.43 
Fe_Ti,3.311118155,1.147623337,1.340254087,4.419342294,2.054258094,2.457471056,3.28 
Fe_W,0.120590856,1.072058369,0.482427296,2.44743065,0.790279972,0.774622079,3.43 
Ag_Nb,16.58238702,3.374596604,3.446913497,15.39637708,4.909535532,4.989703735,2.26 
Ta_Zr,8.343883322,2.405236774,2.644004334,10.34464368,3.17623276,3.400993009,2.36 
Rh_Mo,2.64556871,1.104661303,1.411808866,2.88679821,1.570713874,1.459785926,3.24 
Au_Ag,19.29925661,3.684520364,3.795797153,17.40851021,5.151610006,5.379298592,1.37 
Au_Cu,18.69570637,3.515486237,3.591715528,15.9161029,4.955392468,5.284546576,1.78 
Ni_Mo,3.529470099,1.319613733,1.621935998,2.853071488,2.115548393,2.049783803,3.17 
Re_Hf,6.803277877,2.387400771,2.47035843,9.214531068,3.074332663,3.276142065,3.19 
Re_Zr,5.335700643,2.095305416,2.270781535,8.759059527,2.792085248,2.970802203,2.99 
Ru_Zr,6.30785103,2.221832652,2.301075814,6.866478283,2.846385671,2.95001903,2.73 
Co_Ru,4.873167368,1.636923376,1.88403123,3.625746606,2.184427992,2.465670676,3.06 
Cu_Co,11.36468913,2.650022671,3.034183263,10.07680311,3.978030529,4.088101474,2.38 
Ir_Os,0.799348864,1.257950076,1.111542837,2.301615786,0.726265587,1.275680474,3.48 
Mn_Hf,7.151909428,2.610166408,2.76929078,9.392705834,3.373195664,3.644794742,2.49 
Os_W,-2.16730312,0.943590328,1.353052327,0.336370455,1.722974892,0.557275807,3.47 
Re_W,-0.793608467,1.159515586,0.59851533,2.037538319,1.654635035,1.164317079,3.48 
Mo_Ti,2.372768564,1.125502527,1.571776454,4.137817103,1.362223139,1.682033611,3.01 
Ag_Pd,18.69862611,3.62806198,3.851976279,16.87842912,5.133666312,5.370802477,1.67 
Cu_Sc,20.91696832,3.957969805,4.264605498,21.49175678,5.702587656,5.888238285,1.72 
Ni_ScE,17.78331353,3.820053609,3.987672262,15.40491251,5.336005779,5.434008439,1.72 
Ni_MnE,6.840327963,1.998345614,2.291666426,4.909576391,2.785086019,3.244708282,2.48 
Ni_CoE,8.386335231,1.672029305,2.106380892,4.386071273,2.62976235,3.314847825,2.72 
Ni_CuE,12.00806213,2.754019599,3.173993119,10.70352871,4.084689073,4.21882311,2.42 
Ni_NbE,4.682270954,2.047769553,1.803516195,4.97857874,2.827055585,2.703719029,3.01 
Ni_RuE,7.021730422,2.071035651,2.376505411,5.569909728,2.881230614,3.132332483,2.85 
Ni_AgE,17.71613915,3.366072902,3.734705193,14.93509644,4.884061051,5.148119601,1.67 
Cu_ZrE,11.34256184,3.054378503,2.899047073,11.81925573,4.372097069,4.176473647,2.11 
Cu_FeE,10.79839334,2.565328363,2.880607625,10.73864161,3.971846876,4.119536482,2.37 
Co_MoE,1.082588194,0.760254348,0.438729439,1.474652175,1.445436992,1.277664097,3.52 
Pt_FeE,19.49851544,4.08448937,4.184391422,20.50233136,5.781009298,5.923670718,1.09 
Pd_FeE,10.60886839,2.536131593,2.758852072,10.34278517,3.647449952,3.94945914,2.36 
Au_ZrE,13.81611254,3.215891929,3.426302667,12.6762934,4.496569052,4.478527399,2.02 
Ir_RuE,3.299503577,1.299876174,1.801543331,2.998746603,1.526391546,1.920701818,3.35 
Pt_IrE,5.254754388,2.127782882,2.251254806,4.935040936,2.308087856,2.705443366,2.70 
Rh_WE,1.888178968,1.035947035,1.233978255,2.833130045,1.268790687,1.442507353,3.55 
Ir_ReE,1.821011825,1.170911555,1.450891387,3.859634672,1.500909775,1.732695614,3.38 
Au_TiE,11.58801863,2.913378579,3.127226029,11.10104772,4.219801959,4.236765026,2.17 
Ir_MoE,0.901177913,0.767948735,1.32369519,1.907958607,0.837381257,0.859669993,3.40 
Ir_TaE,3.77706792,1.842655949,1.914222678,4.996523809,2.54613674,2.42884852,3.39 
Mn_VE,-0.846616534,0.680454916,0.505016135,0.07387697,1.304503187,0.681159473,3.83 
Mn_WE,-1.504389947,1.014279125,0.823504464,0.34023563,1.575260441,0.997408778,3.32 
Rh_HfE,9.647229841,2.84026126,2.756225462,9.537231792,3.663231873,3.603507334,2.06 
Au_ScE,19.15837948,3.740371507,4.152258507,15.85802045,5.301752005,5.381313449,1.65 
Ir_CoE,5.08446475,1.783553554,2.051094207,5.762726123,2.629413447,2.875943851,3.06 
Pt_ReE,7.852591749,2.548529251,2.702381107,9.101953782,3.414495435,3.566949376,2.75 
Mo_NbE,3.658038885,1.427683763,1.556909254,5.333690178,1.654684414,1.835122647,3.33 
Co_TaE,4.956827127,1.971869236,2.21794358,5.732508867,2.983937886,2.917895979,3.01 
Pd_ZrE,8.3601162,2.671502866,2.639865947,9.075804829,3.541082464,3.351761295,2.08 
Mo_WE,-0.289888421,1.289692543,1.288443688,1.593994869,1.711085127,0.282234694,2.85 
Ru_OsE,0.338659828,0.886159867,0.733504108,0.342196696,1.133849968,1.15512824,3.45 
Ru_TiE,2.534901966,1.645595802,1.657592951,2.271000086,1.706668696,1.78266855,3.42 
Pd_VE,4.125313264,1.840956001,1.824753468,4.057693231,2.324877059,2.369461624,3.01 
Os_VE,-1.450396813,0.447438424,0.876473138,1.278508761,0.191984701,0.591799986,3.39 
Co_TiE,4.316325881,1.792178965,1.645729547,4.336142116,2.653019093,2.788915101,2.42 
Co_NbE,3.078603844,1.679362755,1.427026957,4.454652965,2.426775349,2.303951521,2.94 
Au_NbE,12.42835253,2.959865415,3.218064943,11.98313028,4.180232974,4.293172974,2.32 
Ir_ScE,10.30095816,2.950637247,3.49790466,9.399943207,3.972571614,4.044609878,2.48 
Rh_ReE,5.33661919,2.037878102,2.25723912,7.50508038,2.657497306,2.766684665,3.14 
Cr_NbE,1.520553083,1.263763962,1.587467505,3.174155715,1.086354285,1.479010888,3.29 
Pd_TaE,7.66133601,2.40045446,2.535559873,8.254944798,3.270692637,3.215639879,2.91 
Fe_ZrE,9.304769539,2.769298844,2.715390282,11.32765904,3.957880837,4.027427443,2.48 
Cr_ZrE,6.982279367,2.724591036,2.865198919,9.692191851,3.507472159,3.699378184,2.01 
V_TaE,3.678828238,1.795596257,2.027242517,6.22543648,2.387186243,2.677190979,2.68 
W_ZrE,4.53393948,1.93978636,1.968513826,6.424400402,2.331812429,2.499458764,2.42 
Rh_ScE,12.76072086,3.105053422,3.303454339,10.6394595,4.089807826,4.259829849,2.25 
Ag_ZrE,16.95759453,3.611170961,3.459931928,15.51087656,5.058032292,5.035115648,1.95 
Mo_VE,2.326433429,1.347521692,1.499030407,3.744245278,1.454095858,1.635440365,3.61 
Pd_ReE,5.592142068,1.958393275,2.222240344,7.056945361,2.569128725,2.737409529,2.58 
Pt_NbE,3.884588132,1.950142427,2.207848054,4.638704812,2.467105903,2.295426965,2.94 
Cu_IrE,11.79399351,3.167853793,3.181382884,12.51766289,4.252928547,4.393932878,2.41 
Fe_ReE,0.224868995,1.156464548,0.326689403,2.486076058,0.931758055,0.935421956,3.30 
Cr_WE,-0.721193601,0.873945282,0.574697519,0.422254044,1.275619221,0.813052105,4.05 
Rh_RuE,4.700436476,1.677251722,2.070506068,3.121883631,2.033049793,2.385160997,3.05 
Mn_TaE,2.677718378,1.793319026,2.007955373,5.138600033,2.272528509,2.480291236,3.54 
Cu_PdE,13.77103377,3.308948952,3.46011006,13.73331421,4.675752024,4.8115998,2.17 
Ru_YE,17.89055701,3.730708115,3.894658317,15.09992021,4.941626167,5.166468912,1.99 
Pd_RhE,8.431498442,2.145580086,2.347781898,6.800062067,2.679213582,3.076939132,2.43 
Ni_CrE,4.566437136,1.654821179,1.403942974,3.052487242,2.278484294,2.657569938,3.37 
Ru_HfE,8.257218413,2.713373254,2.693712523,7.593337899,3.381083813,3.417333565,2.96 
Ni_ZrE,8.322535713,2.681469357,2.465675158,7.861711525,3.707786848,3.590638932,1.92 
Pt_YE,17.88890787,3.75079803,4.149270658,14.71097901,5.077324612,5.144812885,1.49 
Pd_OsE,4.114417189,1.788163714,1.892651019,5.084248311,2.044302431,2.344888148,2.43 
Fe_TiE,3.510354079,1.500357863,1.412627673,4.282252311,2.334527181,2.608354564,3.28 
Fe_WE,0.118673948,1.023861446,0.484409954,1.858949986,0.693262377,0.302174331,3.43 
Ag_NbE,16.34959963,3.494307691,3.412978943,15.771426,4.941812594,5.030817298,2.26 
Ta_ZrE,8.476840343,2.631182365,2.669029026,10.25148849,3.292694954,3.450629257,2.36 
Rh_MoE,2.592047197,1.281726913,1.392724941,2.678112066,1.419859689,1.377161874,3.24 
Au_AgE,19.25148274,3.403885467,3.789498932,17.22466381,4.969343573,5.274594657,1.37 
Au_CuE,18.60198464,3.214795968,3.578644813,15.75695212,4.747906092,5.15247862,1.78 
Ni_MoE,3.409570195,1.526155409,1.584542987,3.434533301,2.22544715,2.188036498,3.17 
Re_HfE,6.884861972,2.557693972,2.486816211,9.0489147,3.366775472,3.47272917,3.19 
Re_ZrE,5.456286293,2.351330865,2.297179668,8.553067049,3.109883361,3.187199729,2.99 
Ru_ZrE,6.471675285,2.457566979,2.336401968,6.715103725,3.035310074,3.036732615,2.73 
Co_RuE,4.845092023,1.652282762,1.876565568,4.09853001,2.347155985,2.593724522,3.06 
Cu_CoE,11.14847138,2.645638538,2.998341263,10.37606745,3.930603132,4.083759034,2.38 
Ir_OsE,0.723404417,0.989423193,1.076839371,2.469751335,0.612839953,1.245558599,3.48 
Mn_HfE,7.240722435,2.770159767,2.785279956,9.010009067,3.503276298,3.699007926,2.49 
Os_WE,-2.171994461,1.354372518,1.354784832,0.123134655,1.587207761,0.306203591,3.47 
Re_WE,-0.832407192,1.120092799,0.630094696,0.897168964,1.227070506,0.562373246,3.48 
Mo_TiE,2.577926956,1.344042098,1.635738247,3.921328696,1.600638791,1.786606236,3.01 
Ag_PdE,18.56735468,3.718588982,3.834898933,17.10446294,5.183262134,5.417931887,1.67 
Cu_ScE,22.77498633,4.338718396,4.477150663,20.9100204,6.14686756,6.14062784,1.72 
