Sample,Z_1,Z_2,Z_,Z+,Nmen_1,Nmen_2,Nmen_,Nmen+,X_1,X_2,X_,X+,I1_1,I1_2,I1_1_,I1_1+,ε_1,ε_2,ε_,ε+,dband_1,dband_2,dband_,dband+,HOMO_1,HOMO_2,HOMO_,HOMO+,LUMO_1,LUMO_2,LUMO_,LUMO+,R_1,R_2,R_,R+,Rp_1,Rp_2,Rp_,Rp+,Rv_1,Rv_2,Rv_,Rv+,r
Mn_Ta,25,73,24,49,52,48,2,50,1.55,1.5,0.025,1.525,7.43,7.89,0.23,7.66,0,0.32,0.16,0.16,-0.37,3.22,1.795,1.425,-4.4,-3.6,0.4,-4,1.83,-0.44,1.135,0.695,1.61,2,0.195,1.805,1.26,1.66,0.2,1.46,0.41,0.84,0.215,0.625,3.54 
Cu_Pd,29,46,8.5,37.5,64,62,1,63,1.9,2.2,0.15,2.05,7.73,8.34,0.305,8.035,1.23,0.56,0.335,0.895,-1.6,-0.68,0.46,-1.14,-4.61,-4.12,0.245,-4.365,1.36,-3.43,2.395,-1.035,1.45,1.69,0.12,1.57,1.25,1.46,0.105,1.355,1.2,0.58,0.31,0.89,2.17 
Ru_Y,44,39,2.5,41.5,56,12,22,34,2.2,1.22,0.49,1.71,7.36,6.22,0.57,6.79,1.05,0.31,0.37,0.68,0.47,1.27,0.4,0.87,-3.6,-2.52,0.54,-3.06,1.11,-0.99,1.05,0.06,1.78,2.12,0.17,1.95,1.55,1.95,0.2,1.75,0.65,0.94,0.145,0.795,1.99 
Pd_Rh,46,45,0.5,45.5,62,59,1.5,60.5,2.2,2.28,0.04,2.24,8.34,7.46,0.44,7.9,0.56,1.14,0.29,0.85,-0.68,-1.9,0.61,-1.29,-4.12,-3.5,0.31,-3.81,-3.43,-3.32,0.055,-3.375,1.69,1.73,0.02,1.71,1.46,1.5,0.02,1.48,0.58,0.61,0.015,0.595,2.43 
Ni_Cr,28,24,2,26,61,49,6,55,1.91,1.66,0.125,1.785,7.64,6.77,0.435,7.205,1.16,0.67,0.245,0.915,0.12,2.7,1.29,1.41,-4.39,-4.47,0.04,-4.43,0.51,0.49,0.01,0.5,1.49,1.66,0.085,1.575,1.57,1.41,0.08,1.49,0.34,0.44,0.05,0.39,3.37 
Ru_Hf,44,72,14,58,56,45,5.5,50.5,2.2,1.3,0.45,1.75,7.36,6.83,0.265,7.095,1.05,0,0.525,0.525,0.47,3.47,1.5,1.97,-3.6,-2.69,0.455,-3.145,1.11,-0.48,0.795,0.315,1.78,2.08,0.15,1.93,1.55,1.73,0.09,1.64,0.65,0.9,0.125,0.775,2.96 
Ni_Zr,28,40,6,34,61,44,8.5,52.5,1.91,1.33,0.29,1.62,7.64,6.63,0.505,7.135,1.16,0.43,0.365,0.795,0.12,2.68,1.28,1.4,-4.39,-3.6,0.395,-3.995,0.51,-0.53,0.52,-0.01,1.49,2.06,0.285,1.775,1.57,1.76,0.095,1.665,0.34,0.84,0.25,0.59,1.92 
Pt_Y,78,39,19.5,58.5,63,12,25.5,37.5,2.28,1.22,0.53,1.75,9.02,6.22,1.4,7.62,2.13,0.31,0.91,1.22,-1.23,1.27,1.25,0.02,-5.31,-2.52,1.395,-3.915,0.82,-0.99,0.905,-0.085,1.77,2.12,0.175,1.945,1.47,1.95,0.24,1.71,0.67,0.94,0.135,0.805,1.49 
Pd_Os,46,76,15,61,62,57,2.5,59.5,2.2,2.2,0,2.2,8.34,8.71,0.185,8.525,0.56,1.1,0.27,0.83,-0.68,-0.3,0.19,-0.49,-4.12,-6.01,0.945,-5.065,-3.43,-0.07,1.68,-1.75,1.69,1.85,0.08,1.77,1.46,1.51,0.025,1.485,0.58,0.72,0.07,0.65,2.43 
Fe_Ti,26,22,2,24,55,43,6,49,1.83,1.54,0.145,1.685,7.9,6.83,0.535,7.365,0.16,0.08,0.04,0.12,1.44,2.79,0.675,2.115,-4.42,-4.25,0.085,-4.335,-0.53,-0.17,0.18,-0.35,1.56,1.76,0.1,1.66,1.71,1.54,0.085,1.625,0.38,0.52,0.07,0.45,3.28 
Fe_W,26,74,24,50,55,51,2,53,1.83,2.36,0.265,2.095,7.9,7.98,0.04,7.94,0.16,0.82,0.33,0.49,1.44,1.69,0.125,1.565,-4.42,-4.49,0.035,-4.455,-0.53,-0.37,0.08,-0.45,1.56,1.93,0.185,1.745,1.71,1.61,0.05,1.66,0.38,0.79,0.205,0.585,3.43 
Ag_Nb,47,41,3,44,65,47,9,56,1.93,1.6,0.165,1.765,7.58,6.76,0.41,7.17,1.3,0.89,0.205,1.095,-3.39,3.59,3.49,0.1,-4.4,-4.62,0.11,-4.51,0.97,-0.73,0.85,0.12,1.65,1.98,0.165,1.815,1.42,1.73,0.155,1.575,1.32,0.77,0.275,1.045,2.26 
Ta_Zr,73,40,16.5,56.5,48,44,2,46,1.5,1.33,0.085,1.415,7.89,6.63,0.63,7.26,0.32,0.43,0.055,0.375,3.22,2.68,0.27,2.95,-3.6,-3.6,0,-3.6,-0.44,-0.53,0.045,-0.485,2,2.06,0.03,2.03,1.66,1.76,0.05,1.71,0.84,0.84,0,0.84,2.36 
Rh_Mo,45,42,1.5,43.5,59,50,4.5,54.5,2.28,2.16,0.06,2.22,7.46,7.09,0.185,7.275,1.14,0.75,0.195,0.945,-1.9,1.54,1.72,-0.18,-3.5,-4.32,0.41,-3.91,-3.32,-0.13,1.595,-1.725,1.73,1.9,0.085,1.815,1.5,1.66,0.08,1.58,0.61,0.73,0.06,0.67,3.24 
Au_Ag,79,47,16,63,66,65,0.5,65.5,2.54,1.93,0.305,2.235,9.23,7.58,0.825,8.405,2.31,1.3,0.505,1.805,-2.82,-3.39,0.285,-3.105,-5.75,-4.4,0.675,-5.075,0.7,0.97,0.135,0.835,1.74,1.65,0.045,1.695,1.44,1.42,0.01,1.43,1.23,1.32,0.045,1.275,1.37 
Au_Cu,79,29,25,54,66,64,1,65,2.54,1.9,0.32,2.22,9.23,7.73,0.75,8.48,2.31,1.23,0.54,1.77,-2.82,-1.6,0.61,-2.21,-5.75,-4.61,0.57,-5.18,0.7,1.36,0.33,1.03,1.74,1.45,0.145,1.595,1.44,1.25,0.095,1.345,1.23,1.2,0.015,1.215,1.78 
Ni_Mo,28,42,7,35,61,50,5.5,55.5,1.91,2.16,0.125,2.035,7.64,7.09,0.275,7.365,1.16,0.75,0.205,0.955,0.12,1.54,0.71,0.83,-4.39,-4.32,0.035,-4.355,0.51,-0.13,0.32,0.19,1.49,1.9,0.205,1.695,1.57,1.66,0.045,1.615,0.34,0.73,0.195,0.535,3.17 
Re_Hf,75,72,1.5,73.5,54,45,4.5,49.5,1.9,1.3,0.3,1.6,7.88,6.83,0.525,7.355,0.15,0,0.075,0.075,1.33,3.47,1.07,2.4,-5.37,-2.69,1.34,-4.03,-0.27,-0.48,0.105,-0.375,1.88,2.08,0.1,1.98,1.55,1.73,0.09,1.64,0.75,0.9,0.075,0.825,3.19 
Re_Zr,75,40,17.5,57.5,54,44,5,49,1.9,1.33,0.285,1.615,7.88,6.63,0.625,7.255,0.15,0.43,0.14,0.29,1.33,2.68,0.675,2.005,-5.37,-3.6,0.885,-4.485,-0.27,-0.53,0.13,-0.4,1.88,2.06,0.09,1.97,1.55,1.76,0.105,1.655,0.75,0.84,0.045,0.795,2.99 
Ru_Zr,44,40,2,42,56,44,6,50,2.2,1.33,0.435,1.765,7.36,6.63,0.365,6.995,1.05,0.43,0.31,0.74,0.47,2.68,1.105,1.575,-3.6,-3.6,0,-3.6,1.11,-0.53,0.82,0.29,1.78,2.06,0.14,1.92,1.55,1.76,0.105,1.655,0.65,0.84,0.095,0.745,2.73 
Co_Ru,27,44,8.5,35.5,58,56,1,57,1.88,2.2,0.16,2.04,7.88,7.36,0.26,7.62,0.66,1.05,0.195,0.855,-1.39,0.47,0.93,-0.46,-4.41,-3.6,0.405,-4.005,0.24,1.11,0.435,0.675,1.52,1.78,0.13,1.65,1.61,1.55,0.03,1.58,0.36,0.65,0.145,0.505,3.06 
Cu_Co,29,27,1,28,64,58,3,61,1.9,1.88,0.01,1.89,7.73,7.88,0.075,7.805,1.23,0.66,0.285,0.945,-1.6,-1.39,0.105,-1.495,-4.61,-4.41,0.1,-4.51,1.36,0.24,0.56,0.8,1.45,1.52,0.035,1.485,1.25,1.61,0.18,1.43,1.2,0.36,0.42,0.78,2.38 
Ir_Os,77,76,0.5,76.5,60,57,1.5,58.5,2.2,2.2,0,2.2,9.12,8.71,0.205,8.915,1.57,1.1,0.235,1.335,-2.48,-0.3,1.09,-1.39,-5.69,-6.01,0.16,-5.85,0.51,-0.07,0.29,0.22,1.8,1.85,0.025,1.825,1.47,1.51,0.02,1.49,0.69,0.72,0.015,0.705,3.48 
Mn_Hf,25,72,23.5,48.5,52,45,3.5,48.5,1.55,1.3,0.125,1.425,7.43,6.83,0.3,7.13,0,0,0,0,-0.37,3.47,1.92,1.55,-4.4,-2.69,0.855,-3.545,1.83,-0.48,1.155,0.675,1.61,2.08,0.235,1.845,1.26,1.73,0.235,1.495,0.41,0.9,0.245,0.655,2.49 
Os_W,76,74,1,75,57,51,3,54,2.2,2.36,0.08,2.28,8.71,7.98,0.365,8.345,1.1,0.82,0.14,0.96,-0.3,1.69,0.995,0.695,-6.01,-4.49,0.76,-5.25,-0.07,-0.37,0.15,-0.22,1.85,1.93,0.04,1.89,1.51,1.61,0.05,1.56,0.72,0.79,0.035,0.755,3.47 
Re_W,75,74,0.5,74.5,54,51,1.5,52.5,1.9,2.36,0.23,2.13,7.88,7.98,0.05,7.93,0.15,0.82,0.335,0.485,1.33,1.69,0.18,1.51,-5.37,-4.49,0.44,-4.93,-0.27,-0.37,0.05,-0.32,1.88,1.93,0.025,1.905,1.55,1.61,0.03,1.58,0.75,0.79,0.02,0.77,3.48 
Mo_Ti,42,22,10,32,50,43,3.5,46.5,2.16,1.54,0.31,1.85,7.09,6.83,0.13,6.96,0.75,0.08,0.335,0.415,1.54,2.79,0.625,2.165,-4.32,-4.25,0.035,-4.285,-0.13,-0.17,0.02,-0.15,1.9,1.76,0.07,1.83,1.66,1.54,0.06,1.6,0.73,0.52,0.105,0.625,3.01 
Ag_Pd,47,46,0.5,46.5,65,62,1.5,63.5,1.93,2.2,0.135,2.065,7.58,8.34,0.38,7.96,1.3,0.56,0.37,0.93,-3.39,-0.68,1.355,-2.035,-4.4,-4.12,0.14,-4.26,0.97,-3.43,2.2,-1.23,1.65,1.69,0.02,1.67,1.42,1.46,0.02,1.44,1.32,0.58,0.37,0.95,1.67 
Cu_Sc,29,21,4,25,64,11,26.5,37.5,1.9,1.36,0.27,1.63,7.73,6.56,0.585,7.145,1.23,0.19,0.52,0.71,-1.6,1.05,1.325,-0.275,-4.61,-3.24,0.685,-3.925,1.36,-0.18,0.77,0.59,1.45,1.84,0.195,1.645,1.25,1.62,0.185,1.435,1.2,0.58,0.31,0.89,1.72 
Ni_ScE,21,28,3.5,24.5,11,61,25,36,1.36,1.91,0.275,1.635,6.56,7.64,0.54,7.1,0.19,1.16,0.485,0.675,1.05,0.12,0.465,0.585,-3.24,-4.39,0.575,-3.815,-0.18,0.51,0.345,0.165,1.84,1.49,0.175,1.665,1.62,1.57,0.025,1.595,0.58,0.34,0.12,0.46,1.72 
Ni_MnE,25,28,1.5,26.5,52,61,4.5,56.5,1.55,1.91,0.18,1.73,7.43,7.64,0.105,7.535,0,1.16,0.58,0.58,-0.37,0.12,0.245,-0.125,-4.4,-4.39,0.005,-4.395,1.83,0.51,0.66,1.17,1.61,1.49,0.06,1.55,1.26,1.57,0.155,1.415,0.41,0.34,0.035,0.375,2.48 
Ni_CoE,27,28,0.5,27.5,58,61,1.5,59.5,1.88,1.91,0.015,1.895,7.88,7.64,0.12,7.76,0.66,1.16,0.25,0.91,-1.39,0.12,0.755,-0.635,-4.41,-4.39,0.01,-4.4,0.24,0.51,0.135,0.375,1.52,1.49,0.015,1.505,1.61,1.57,0.02,1.59,0.36,0.34,0.01,0.35,2.72 
Ni_CuE,29,28,0.5,28.5,64,61,1.5,62.5,1.9,1.91,0.005,1.905,7.73,7.64,0.045,7.685,1.23,1.16,0.035,1.195,-1.6,0.12,0.86,-0.74,-4.61,-4.39,0.11,-4.5,1.36,0.51,0.425,0.935,1.45,1.49,0.02,1.47,1.25,1.57,0.16,1.41,1.2,0.34,0.43,0.77,2.42 
Ni_NbE,41,28,6.5,34.5,47,61,7,54,1.6,1.91,0.155,1.755,6.76,7.64,0.44,7.2,0.89,1.16,0.135,1.025,3.59,0.12,1.735,1.855,-4.62,-4.39,0.115,-4.505,-0.73,0.51,0.62,-0.11,1.98,1.49,0.245,1.735,1.73,1.57,0.08,1.65,0.77,0.34,0.215,0.555,3.01 
Ni_RuE,44,28,8,36,56,61,2.5,58.5,2.2,1.91,0.145,2.055,7.36,7.64,0.14,7.5,1.05,1.16,0.055,1.105,0.47,0.12,0.175,0.295,-3.6,-4.39,0.395,-3.995,1.11,0.51,0.3,0.81,1.78,1.49,0.145,1.635,1.55,1.57,0.01,1.56,0.65,0.34,0.155,0.495,2.85 
Ni_AgE,47,28,9.5,37.5,65,61,2,63,1.93,1.91,0.01,1.92,7.58,7.64,0.03,7.61,1.3,1.16,0.07,1.23,-3.39,0.12,1.755,-1.635,-4.4,-4.39,0.005,-4.395,0.97,0.51,0.23,0.74,1.65,1.49,0.08,1.57,1.42,1.57,0.075,1.495,1.32,0.34,0.49,0.83,1.67 
Cu_ZrE,40,29,5.5,34.5,44,64,10,54,1.33,1.9,0.285,1.615,6.63,7.73,0.55,7.18,0.43,1.23,0.4,0.83,2.68,-1.6,2.14,0.54,-3.6,-4.61,0.505,-4.105,-0.53,1.36,0.945,0.415,2.06,1.45,0.305,1.755,1.76,1.25,0.255,1.505,0.84,1.2,0.18,1.02,2.11 
Cu_FeE,26,29,1.5,27.5,55,64,4.5,59.5,1.83,1.9,0.035,1.865,7.9,7.73,0.085,7.815,0.16,1.23,0.535,0.695,1.44,-1.6,1.52,-0.08,-4.42,-4.61,0.095,-4.515,-0.53,1.36,0.945,0.415,1.56,1.45,0.055,1.505,1.71,1.25,0.23,1.48,0.38,1.2,0.41,0.79,2.37 
Co_MoE,42,27,7.5,34.5,50,58,4,54,2.16,1.88,0.14,2.02,7.09,7.88,0.395,7.485,0.75,0.66,0.045,0.705,1.54,-1.39,1.465,0.075,-4.32,-4.41,0.045,-4.365,-0.13,0.24,0.185,0.055,1.9,1.52,0.19,1.71,1.66,1.61,0.025,1.635,0.73,0.36,0.185,0.545,3.52 
Pt_FeE,26,78,26,52,55,63,4,59,1.83,2.28,0.225,2.055,7.9,9.02,0.56,8.46,0.16,2.13,0.985,1.145,1.44,-1.23,1.335,0.105,-4.42,-5.31,0.445,-4.865,-0.53,0.82,0.675,0.145,1.56,1.77,0.105,1.665,1.71,1.47,0.12,1.59,0.38,0.67,0.145,0.525,1.09 
Pd_FeE,26,46,10,36,55,62,3.5,58.5,1.83,2.2,0.185,2.015,7.9,8.34,0.22,8.12,0.16,0.56,0.2,0.36,1.44,-0.68,1.06,0.38,-4.42,-4.12,0.15,-4.27,-0.53,-3.43,1.45,-1.98,1.56,1.69,0.065,1.625,1.71,1.46,0.125,1.585,0.38,0.58,0.1,0.48,2.36 
Au_ZrE,40,79,19.5,59.5,44,66,11,55,1.33,2.54,0.605,1.935,6.63,9.23,1.3,7.93,0.43,2.31,0.94,1.37,2.68,-2.82,2.75,-0.07,-3.6,-5.75,1.075,-4.675,-0.53,0.7,0.615,0.085,2.06,1.74,0.16,1.9,1.76,1.44,0.16,1.6,0.84,1.23,0.195,1.035,2.02 
Ir_RuE,44,77,16.5,60.5,56,60,2,58,2.2,2.2,0,2.2,7.36,9.12,0.88,8.24,1.05,1.57,0.26,1.31,0.47,-2.48,1.475,-1.005,-3.6,-5.69,1.045,-4.645,1.11,0.51,0.3,0.81,1.78,1.8,0.01,1.79,1.55,1.47,0.04,1.51,0.65,0.69,0.02,0.67,3.35 
Pt_IrE,77,78,0.5,77.5,60,63,1.5,61.5,2.2,2.28,0.04,2.24,9.12,9.02,0.05,9.07,1.57,2.13,0.28,1.85,-2.48,-1.23,0.625,-1.855,-5.69,-5.31,0.19,-5.5,0.51,0.82,0.155,0.665,1.8,1.77,0.015,1.785,1.47,1.47,0,1.47,0.69,0.67,0.01,0.68,2.70 
Rh_WE,74,45,14.5,59.5,51,59,4,55,2.36,2.28,0.04,2.32,7.98,7.46,0.26,7.72,0.82,1.14,0.16,0.98,1.69,-1.9,1.795,-0.105,-4.49,-3.5,0.495,-3.995,-0.37,-3.32,1.475,-1.845,1.93,1.73,0.1,1.83,1.61,1.5,0.055,1.555,0.79,0.61,0.09,0.7,3.55 
Ir_ReE,75,77,1,76,54,60,3,57,1.9,2.2,0.15,2.05,7.88,9.12,0.62,8.5,0.15,1.57,0.71,0.86,1.33,-2.48,1.905,-0.575,-5.37,-5.69,0.16,-5.53,-0.27,0.51,0.39,0.12,1.88,1.8,0.04,1.84,1.55,1.47,0.04,1.51,0.75,0.69,0.03,0.72,3.38 
Au_TiE,22,79,28.5,50.5,43,66,11.5,54.5,1.54,2.54,0.5,2.04,6.83,9.23,1.2,8.03,0.08,2.31,1.115,1.195,2.79,-2.82,2.805,-0.015,-4.25,-5.75,0.75,-5,-0.17,0.7,0.435,0.265,1.76,1.74,0.01,1.75,1.54,1.44,0.05,1.49,0.52,1.23,0.355,0.875,2.17 
Ir_MoE,42,77,17.5,59.5,50,60,5,55,2.16,2.2,0.02,2.18,7.09,9.12,1.015,8.105,0.75,1.57,0.41,1.16,1.54,-2.48,2.01,-0.47,-4.32,-5.69,0.685,-5.005,-0.13,0.51,0.32,0.19,1.9,1.8,0.05,1.85,1.66,1.47,0.095,1.565,0.73,0.69,0.02,0.71,3.40 
Ir_TaE,73,77,2,75,48,60,6,54,1.5,2.2,0.35,1.85,7.89,9.12,0.615,8.505,0.32,1.57,0.625,0.945,3.22,-2.48,2.85,0.37,-3.6,-5.69,1.045,-4.645,-0.44,0.51,0.475,0.035,2,1.8,0.1,1.9,1.66,1.47,0.095,1.565,0.84,0.69,0.075,0.765,3.39 
Mn_VE,23,25,1,24,46,52,3,49,1.63,1.55,0.04,1.59,6.75,7.43,0.34,7.09,0.52,0,0.26,0.26,3.73,-0.37,2.05,1.68,-4.47,-4.4,0.035,-4.435,0.13,1.83,0.85,0.98,1.71,1.61,0.05,1.66,1.47,1.26,0.105,1.365,0.48,0.41,0.035,0.445,3.83 
Mn_WE,74,25,24.5,49.5,51,52,0.5,51.5,2.36,1.55,0.405,1.955,7.98,7.43,0.275,7.705,0.82,0,0.41,0.41,1.69,-0.37,1.03,0.66,-4.49,-4.4,0.045,-4.445,-0.37,1.83,1.1,0.73,1.93,1.61,0.16,1.77,1.61,1.26,0.175,1.435,0.79,0.41,0.19,0.6,3.32 
Rh_HfE,72,45,13.5,58.5,45,59,7,52,1.3,2.28,0.49,1.79,6.83,7.46,0.315,7.145,0,1.14,0.57,0.57,3.47,-1.9,2.685,0.785,-2.69,-3.5,0.405,-3.095,-0.48,-3.32,1.42,-1.9,2.08,1.73,0.175,1.905,1.73,1.5,0.115,1.615,0.9,0.61,0.145,0.755,2.06 
Au_ScE,21,79,29,50,11,66,27.5,38.5,1.36,2.54,0.59,1.95,6.56,9.23,1.335,7.895,0.19,2.31,1.06,1.25,1.05,-2.82,1.935,-0.885,-3.24,-5.75,1.255,-4.495,-0.18,0.7,0.44,0.26,1.84,1.74,0.05,1.79,1.62,1.44,0.09,1.53,0.58,1.23,0.325,0.905,1.65 
Ir_CoE,27,77,25,52,58,60,1,59,1.88,2.2,0.16,2.04,7.88,9.12,0.62,8.5,0.66,1.57,0.455,1.115,-1.39,-2.48,0.545,-1.935,-4.41,-5.69,0.64,-5.05,0.24,0.51,0.135,0.375,1.52,1.8,0.14,1.66,1.61,1.47,0.07,1.54,0.36,0.69,0.165,0.525,3.06 
Pt_ReE,75,78,1.5,76.5,54,63,4.5,58.5,1.9,2.28,0.19,2.09,7.88,9.02,0.57,8.45,0.15,2.13,0.99,1.14,1.33,-1.23,1.28,0.05,-5.37,-5.31,0.03,-5.34,-0.27,0.82,0.545,0.275,1.88,1.77,0.055,1.825,1.55,1.47,0.04,1.51,0.75,0.67,0.04,0.71,2.75 
Mo_NbE,41,42,0.5,41.5,47,50,1.5,48.5,1.6,2.16,0.28,1.88,6.76,7.09,0.165,6.925,0.89,0.75,0.07,0.82,3.59,1.54,1.025,2.565,-4.62,-4.32,0.15,-4.47,-0.73,-0.13,0.3,-0.43,1.98,1.9,0.04,1.94,1.73,1.66,0.035,1.695,0.77,0.73,0.02,0.75,3.33 
