Sample,Z_1,Z_2,Z_,Z+,Nmen_1,Nmen_2,Nmen_,Nmen+,X_1,X_2,X_,X+,I1_1,I1_2,I1_1_,I1_1+,ε_1,ε_2,ε_,ε+,dband_1,dband_2,dband_,dband+,HOMO_1,HOMO_2,HOMO_,HOMO+,LUMO_1,LUMO_2,LUMO_,LUMO+,R_1,R_2,R_,R+,Rp_1,Rp_2,Rp_,Rp+,Rv_1,Rv_2,Rv_,Rv+,r
Co_TaE,73,27,23,50,48,58,5,53,1.5,1.88,0.19,1.69,7.89,7.88,0.005,7.885,0.32,0.66,0.17,0.49,3.22,-1.39,2.305,0.915,-3.6,-4.41,0.405,-4.005,-0.44,0.24,0.34,-0.1,2,1.52,0.24,1.76,1.66,1.61,0.025,1.635,0.84,0.36,0.24,0.6,3.01 
Pd_ZrE,40,46,3,43,44,62,9,53,1.33,2.2,0.435,1.765,6.63,8.34,0.855,7.485,0.43,0.56,0.065,0.495,2.68,-0.68,1.68,1,-3.6,-4.12,0.26,-3.86,-0.53,-3.43,1.45,-1.98,2.06,1.69,0.185,1.875,1.76,1.46,0.15,1.61,0.84,0.58,0.13,0.71,2.08 
Mo_WE,74,42,16,58,51,50,0.5,50.5,2.36,2.16,0.1,2.26,7.98,7.09,0.445,7.535,0.82,0.75,0.035,0.785,1.69,1.54,0.075,1.615,-4.49,-4.32,0.085,-4.405,-0.37,-0.13,0.12,-0.25,1.93,1.9,0.015,1.915,1.61,1.66,0.025,1.635,0.79,0.73,0.03,0.76,2.85 
Ru_OsE,76,44,16,60,57,56,0.5,56.5,2.2,2.2,0,2.2,8.71,7.36,0.675,8.035,1.1,1.05,0.025,1.075,-0.3,0.47,0.385,0.085,-6.01,-3.6,1.205,-4.805,-0.07,1.11,0.59,0.52,1.85,1.78,0.035,1.815,1.51,1.55,0.02,1.53,0.72,0.65,0.035,0.685,3.45 
Ru_TiE,22,44,11,33,43,56,6.5,49.5,1.54,2.2,0.33,1.87,6.83,7.36,0.265,7.095,0.08,1.05,0.485,0.565,2.79,0.47,1.16,1.63,-4.25,-3.6,0.325,-3.925,-0.17,1.11,0.64,0.47,1.76,1.78,0.01,1.77,1.54,1.55,0.005,1.545,0.52,0.65,0.065,0.585,3.42 
Pd_VE,23,46,11.5,34.5,46,62,8,54,1.63,2.2,0.285,1.915,6.75,8.34,0.795,7.545,0.52,0.56,0.02,0.54,3.73,-0.68,2.205,1.525,-4.47,-4.12,0.175,-4.295,0.13,-3.43,1.78,-1.65,1.71,1.69,0.01,1.7,1.47,1.46,0.005,1.465,0.48,0.58,0.05,0.53,3.01 
Os_VE,23,76,26.5,49.5,46,57,5.5,51.5,1.63,2.2,0.285,1.915,6.75,8.71,0.98,7.73,0.52,1.1,0.29,0.81,3.73,-0.3,2.015,1.715,-4.47,-6.01,0.77,-5.24,0.13,-0.07,0.1,0.03,1.71,1.85,0.07,1.78,1.47,1.51,0.02,1.49,0.48,0.72,0.12,0.6,3.39 
Co_TiE,22,27,2.5,24.5,43,58,7.5,50.5,1.54,1.88,0.17,1.71,6.83,7.88,0.525,7.355,0.08,0.66,0.29,0.37,2.79,-1.39,2.09,0.7,-4.25,-4.41,0.08,-4.33,-0.17,0.24,0.205,0.035,1.76,1.52,0.12,1.64,1.54,1.61,0.035,1.575,0.52,0.36,0.08,0.44,2.42 
Co_NbE,41,27,7,34,47,58,5.5,52.5,1.6,1.88,0.14,1.74,6.76,7.88,0.56,7.32,0.89,0.66,0.115,0.775,3.59,-1.39,2.49,1.1,-4.62,-4.41,0.105,-4.515,-0.73,0.24,0.485,-0.245,1.98,1.52,0.23,1.75,1.73,1.61,0.06,1.67,0.77,0.36,0.205,0.565,2.94 
Au_NbE,41,79,19,60,47,66,9.5,56.5,1.6,2.54,0.47,2.07,6.76,9.23,1.235,7.995,0.89,2.31,0.71,1.6,3.59,-2.82,3.205,0.385,-4.62,-5.75,0.565,-5.185,-0.73,0.7,0.715,-0.015,1.98,1.74,0.12,1.86,1.73,1.44,0.145,1.585,0.77,1.23,0.23,1,2.32 
Ir_ScE,21,77,28,49,11,60,24.5,35.5,1.36,2.2,0.42,1.78,6.56,9.12,1.28,7.84,0.19,1.57,0.69,0.88,1.05,-2.48,1.765,-0.715,-3.24,-5.69,1.225,-4.465,-0.18,0.51,0.345,0.165,1.84,1.8,0.02,1.82,1.62,1.47,0.075,1.545,0.58,0.69,0.055,0.635,2.48 
Rh_ReE,75,45,15,60,54,59,2.5,56.5,1.9,2.28,0.19,2.09,7.88,7.46,0.21,7.67,0.15,1.14,0.495,0.645,1.33,-1.9,1.615,-0.285,-5.37,-3.5,0.935,-4.435,-0.27,-3.32,1.525,-1.795,1.88,1.73,0.075,1.805,1.55,1.5,0.025,1.525,0.75,0.61,0.07,0.68,3.14 
Cr_NbE,41,24,8.5,32.5,47,49,1,48,1.6,1.66,0.03,1.63,6.76,6.77,0.005,6.765,0.89,0.67,0.11,0.78,3.59,2.7,0.445,3.145,-4.62,-4.47,0.075,-4.545,-0.73,0.49,0.61,-0.12,1.98,1.66,0.16,1.82,1.73,1.41,0.16,1.57,0.77,0.44,0.165,0.605,3.29 
Pd_TaE,73,46,13.5,59.5,48,62,7,55,1.5,2.2,0.35,1.85,7.89,8.34,0.225,8.115,0.32,0.56,0.12,0.44,3.22,-0.68,1.95,1.27,-3.6,-4.12,0.26,-3.86,-0.44,-3.43,1.495,-1.935,2,1.69,0.155,1.845,1.66,1.46,0.1,1.56,0.84,0.58,0.13,0.71,2.91 
Fe_ZrE,40,26,7,33,44,55,5.5,49.5,1.33,1.83,0.25,1.58,6.63,7.9,0.635,7.265,0.43,0.16,0.135,0.295,2.68,1.44,0.62,2.06,-3.6,-4.42,0.41,-4.01,-0.53,-0.53,0,-0.53,2.06,1.56,0.25,1.81,1.76,1.71,0.025,1.735,0.84,0.38,0.23,0.61,2.48 
Cr_ZrE,40,24,8,32,44,49,2.5,46.5,1.33,1.66,0.165,1.495,6.63,6.77,0.07,6.7,0.43,0.67,0.12,0.55,2.68,2.7,0.01,2.69,-3.6,-4.47,0.435,-4.035,-0.53,0.49,0.51,-0.02,2.06,1.66,0.2,1.86,1.76,1.41,0.175,1.585,0.84,0.44,0.2,0.64,2.01 
V_TaE,73,23,25,48,48,46,1,47,1.5,1.63,0.065,1.565,7.89,6.75,0.57,7.32,0.32,0.52,0.1,0.42,3.22,3.73,0.255,3.475,-3.6,-4.47,0.435,-4.035,-0.44,0.13,0.285,-0.155,2,1.71,0.145,1.855,1.66,1.47,0.095,1.565,0.84,0.48,0.18,0.66,2.68 
W_ZrE,40,74,17,57,44,51,3.5,47.5,1.33,2.36,0.515,1.845,6.63,7.98,0.675,7.305,0.43,0.82,0.195,0.625,2.68,1.69,0.495,2.185,-3.6,-4.49,0.445,-4.045,-0.53,-0.37,0.08,-0.45,2.06,1.93,0.065,1.995,1.76,1.61,0.075,1.685,0.84,0.79,0.025,0.815,2.42 
Rh_ScE,21,45,12,33,11,59,24,35,1.36,2.28,0.46,1.82,6.56,7.46,0.45,7.01,0.19,1.14,0.475,0.665,1.05,-1.9,1.475,-0.425,-3.24,-3.5,0.13,-3.37,-0.18,-3.32,1.57,-1.75,1.84,1.73,0.055,1.785,1.62,1.5,0.06,1.56,0.58,0.61,0.015,0.595,2.25 
Ag_ZrE,40,47,3.5,43.5,44,65,10.5,54.5,1.33,1.93,0.3,1.63,6.63,7.58,0.475,7.105,0.43,1.3,0.435,0.865,2.68,-3.39,3.035,-0.355,-3.6,-4.4,0.4,-4,-0.53,0.97,0.75,0.22,2.06,1.65,0.205,1.855,1.76,1.42,0.17,1.59,0.84,1.32,0.24,1.08,1.95 
Mo_VE,23,42,9.5,32.5,46,50,2,48,1.63,2.16,0.265,1.895,6.75,7.09,0.17,6.92,0.52,0.75,0.115,0.635,3.73,1.54,1.095,2.635,-4.47,-4.32,0.075,-4.395,0.13,-0.13,0.13,0,1.71,1.9,0.095,1.805,1.47,1.66,0.095,1.565,0.48,0.73,0.125,0.605,3.61 
Pd_ReE,75,46,14.5,60.5,54,62,4,58,1.9,2.2,0.15,2.05,7.88,8.34,0.23,8.11,0.15,0.56,0.205,0.355,1.33,-0.68,1.005,0.325,-5.37,-4.12,0.625,-4.745,-0.27,-3.43,1.58,-1.85,1.88,1.69,0.095,1.785,1.55,1.46,0.045,1.505,0.75,0.58,0.085,0.665,2.58 
Pt_NbE,41,78,18.5,59.5,47,63,8,55,1.6,2.28,0.34,1.94,6.76,9.02,1.13,7.89,0.89,2.13,0.62,1.51,3.59,-1.23,2.41,1.18,-4.62,-5.31,0.345,-4.965,-0.73,0.82,0.775,0.045,1.98,1.77,0.105,1.875,1.73,1.47,0.13,1.6,0.77,0.67,0.05,0.72,2.94 
Cu_IrE,77,29,24,53,60,64,2,62,2.2,1.9,0.15,2.05,9.12,7.73,0.695,8.425,1.57,1.23,0.17,1.4,-2.48,-1.6,0.44,-2.04,-5.69,-4.61,0.54,-5.15,0.51,1.36,0.425,0.935,1.8,1.45,0.175,1.625,1.47,1.25,0.11,1.36,0.69,1.2,0.255,0.945,2.41 
Fe_ReE,75,26,24.5,50.5,54,55,0.5,54.5,1.9,1.83,0.035,1.865,7.88,7.9,0.01,7.89,0.15,0.16,0.005,0.155,1.33,1.44,0.055,1.385,-5.37,-4.42,0.475,-4.895,-0.27,-0.53,0.13,-0.4,1.88,1.56,0.16,1.72,1.55,1.71,0.08,1.63,0.75,0.38,0.185,0.565,3.30 
Cr_WE,74,24,25,49,51,49,1,50,2.36,1.66,0.35,2.01,7.98,6.77,0.605,7.375,0.82,0.67,0.075,0.745,1.69,2.7,0.505,2.195,-4.49,-4.47,0.01,-4.48,-0.37,0.49,0.43,0.06,1.93,1.66,0.135,1.795,1.61,1.41,0.1,1.51,0.79,0.44,0.175,0.615,4.05 
Rh_RuE,44,45,0.5,44.5,56,59,1.5,57.5,2.2,2.28,0.04,2.24,7.36,7.46,0.05,7.41,1.05,1.14,0.045,1.095,0.47,-1.9,1.185,-0.715,-3.6,-3.5,0.05,-3.55,1.11,-3.32,2.215,-1.105,1.78,1.73,0.025,1.755,1.55,1.5,0.025,1.525,0.65,0.61,0.02,0.63,3.05 
Mn_TaE,73,25,24,49,48,52,2,50,1.5,1.55,0.025,1.525,7.89,7.43,0.23,7.66,0.32,0,0.16,0.16,3.22,-0.37,1.795,1.425,-3.6,-4.4,0.4,-4,-0.44,1.83,1.135,0.695,2,1.61,0.195,1.805,1.66,1.26,0.2,1.46,0.84,0.41,0.215,0.625,3.54 
Cu_PdE,46,29,8.5,37.5,62,64,1,63,2.2,1.9,0.15,2.05,8.34,7.73,0.305,8.035,0.56,1.23,0.335,0.895,-0.68,-1.6,0.46,-1.14,-4.12,-4.61,0.245,-4.365,-3.43,1.36,2.395,-1.035,1.69,1.45,0.12,1.57,1.46,1.25,0.105,1.355,0.58,1.2,0.31,0.89,2.17 
Ru_YE,39,44,2.5,41.5,12,56,22,34,1.22,2.2,0.49,1.71,6.22,7.36,0.57,6.79,0.31,1.05,0.37,0.68,1.27,0.47,0.4,0.87,-2.52,-3.6,0.54,-3.06,-0.99,1.11,1.05,0.06,2.12,1.78,0.17,1.95,1.95,1.55,0.2,1.75,0.94,0.65,0.145,0.795,1.99 
Pd_RhE,45,46,0.5,45.5,59,62,1.5,60.5,2.28,2.2,0.04,2.24,7.46,8.34,0.44,7.9,1.14,0.56,0.29,0.85,-1.9,-0.68,0.61,-1.29,-3.5,-4.12,0.31,-3.81,-3.32,-3.43,0.055,-3.375,1.73,1.69,0.02,1.71,1.5,1.46,0.02,1.48,0.61,0.58,0.015,0.595,2.43 
Ni_CrE,24,28,2,26,49,61,6,55,1.66,1.91,0.125,1.785,6.77,7.64,0.435,7.205,0.67,1.16,0.245,0.915,2.7,0.12,1.29,1.41,-4.47,-4.39,0.04,-4.43,0.49,0.51,0.01,0.5,1.66,1.49,0.085,1.575,1.41,1.57,0.08,1.49,0.44,0.34,0.05,0.39,3.37 
Ru_HfE,72,44,14,58,45,56,5.5,50.5,1.3,2.2,0.45,1.75,6.83,7.36,0.265,7.095,0,1.05,0.525,0.525,3.47,0.47,1.5,1.97,-2.69,-3.6,0.455,-3.145,-0.48,1.11,0.795,0.315,2.08,1.78,0.15,1.93,1.73,1.55,0.09,1.64,0.9,0.65,0.125,0.775,2.96 
Ni_ZrE,40,28,6,34,44,61,8.5,52.5,1.33,1.91,0.29,1.62,6.63,7.64,0.505,7.135,0.43,1.16,0.365,0.795,2.68,0.12,1.28,1.4,-3.6,-4.39,0.395,-3.995,-0.53,0.51,0.52,-0.01,2.06,1.49,0.285,1.775,1.76,1.57,0.095,1.665,0.84,0.34,0.25,0.59,1.92 
Pt_YE,39,78,19.5,58.5,12,63,25.5,37.5,1.22,2.28,0.53,1.75,6.22,9.02,1.4,7.62,0.31,2.13,0.91,1.22,1.27,-1.23,1.25,0.02,-2.52,-5.31,1.395,-3.915,-0.99,0.82,0.905,-0.085,2.12,1.77,0.175,1.945,1.95,1.47,0.24,1.71,0.94,0.67,0.135,0.805,1.49 
Pd_OsE,76,46,15,61,57,62,2.5,59.5,2.2,2.2,0,2.2,8.71,8.34,0.185,8.525,1.1,0.56,0.27,0.83,-0.3,-0.68,0.19,-0.49,-6.01,-4.12,0.945,-5.065,-0.07,-3.43,1.68,-1.75,1.85,1.69,0.08,1.77,1.51,1.46,0.025,1.485,0.72,0.58,0.07,0.65,2.43 
Fe_TiE,22,26,2,24,43,55,6,49,1.54,1.83,0.145,1.685,6.83,7.9,0.535,7.365,0.08,0.16,0.04,0.12,2.79,1.44,0.675,2.115,-4.25,-4.42,0.085,-4.335,-0.17,-0.53,0.18,-0.35,1.76,1.56,0.1,1.66,1.54,1.71,0.085,1.625,0.52,0.38,0.07,0.45,3.28 
Fe_WE,74,26,24,50,51,55,2,53,2.36,1.83,0.265,2.095,7.98,7.9,0.04,7.94,0.82,0.16,0.33,0.49,1.69,1.44,0.125,1.565,-4.49,-4.42,0.035,-4.455,-0.37,-0.53,0.08,-0.45,1.93,1.56,0.185,1.745,1.61,1.71,0.05,1.66,0.79,0.38,0.205,0.585,3.43 
Ag_NbE,41,47,3,44,47,65,9,56,1.6,1.93,0.165,1.765,6.76,7.58,0.41,7.17,0.89,1.3,0.205,1.095,3.59,-3.39,3.49,0.1,-4.62,-4.4,0.11,-4.51,-0.73,0.97,0.85,0.12,1.98,1.65,0.165,1.815,1.73,1.42,0.155,1.575,0.77,1.32,0.275,1.045,2.26 
Ta_ZrE,40,73,16.5,56.5,44,48,2,46,1.33,1.5,0.085,1.415,6.63,7.89,0.63,7.26,0.43,0.32,0.055,0.375,2.68,3.22,0.27,2.95,-3.6,-3.6,0,-3.6,-0.53,-0.44,0.045,-0.485,2.06,2,0.03,2.03,1.76,1.66,0.05,1.71,0.84,0.84,0,0.84,2.36 
Rh_MoE,42,45,1.5,43.5,50,59,4.5,54.5,2.16,2.28,0.06,2.22,7.09,7.46,0.185,7.275,0.75,1.14,0.195,0.945,1.54,-1.9,1.72,-0.18,-4.32,-3.5,0.41,-3.91,-0.13,-3.32,1.595,-1.725,1.9,1.73,0.085,1.815,1.66,1.5,0.08,1.58,0.73,0.61,0.06,0.67,3.24 
Au_AgE,47,79,16,63,65,66,0.5,65.5,1.93,2.54,0.305,2.235,7.58,9.23,0.825,8.405,1.3,2.31,0.505,1.805,-3.39,-2.82,0.285,-3.105,-4.4,-5.75,0.675,-5.075,0.97,0.7,0.135,0.835,1.65,1.74,0.045,1.695,1.42,1.44,0.01,1.43,1.32,1.23,0.045,1.275,1.37 
Au_CuE,29,79,25,54,64,66,1,65,1.9,2.54,0.32,2.22,7.73,9.23,0.75,8.48,1.23,2.31,0.54,1.77,-1.6,-2.82,0.61,-2.21,-4.61,-5.75,0.57,-5.18,1.36,0.7,0.33,1.03,1.45,1.74,0.145,1.595,1.25,1.44,0.095,1.345,1.2,1.23,0.015,1.215,1.78 
Ni_MoE,42,28,7,35,50,61,5.5,55.5,2.16,1.91,0.125,2.035,7.09,7.64,0.275,7.365,0.75,1.16,0.205,0.955,1.54,0.12,0.71,0.83,-4.32,-4.39,0.035,-4.355,-0.13,0.51,0.32,0.19,1.9,1.49,0.205,1.695,1.66,1.57,0.045,1.615,0.73,0.34,0.195,0.535,3.17 
Re_HfE,72,75,1.5,73.5,45,54,4.5,49.5,1.3,1.9,0.3,1.6,6.83,7.88,0.525,7.355,0,0.15,0.075,0.075,3.47,1.33,1.07,2.4,-2.69,-5.37,1.34,-4.03,-0.48,-0.27,0.105,-0.375,2.08,1.88,0.1,1.98,1.73,1.55,0.09,1.64,0.9,0.75,0.075,0.825,3.19 
Re_ZrE,40,75,17.5,57.5,44,54,5,49,1.33,1.9,0.285,1.615,6.63,7.88,0.625,7.255,0.43,0.15,0.14,0.29,2.68,1.33,0.675,2.005,-3.6,-5.37,0.885,-4.485,-0.53,-0.27,0.13,-0.4,2.06,1.88,0.09,1.97,1.76,1.55,0.105,1.655,0.84,0.75,0.045,0.795,2.99 
Ru_ZrE,40,44,2,42,44,56,6,50,1.33,2.2,0.435,1.765,6.63,7.36,0.365,6.995,0.43,1.05,0.31,0.74,2.68,0.47,1.105,1.575,-3.6,-3.6,0,-3.6,-0.53,1.11,0.82,0.29,2.06,1.78,0.14,1.92,1.76,1.55,0.105,1.655,0.84,0.65,0.095,0.745,2.73 
Co_RuE,44,27,8.5,35.5,56,58,1,57,2.2,1.88,0.16,2.04,7.36,7.88,0.26,7.62,1.05,0.66,0.195,0.855,0.47,-1.39,0.93,-0.46,-3.6,-4.41,0.405,-4.005,1.11,0.24,0.435,0.675,1.78,1.52,0.13,1.65,1.55,1.61,0.03,1.58,0.65,0.36,0.145,0.505,3.06 
Cu_CoE,27,29,1,28,58,64,3,61,1.88,1.9,0.01,1.89,7.88,7.73,0.075,7.805,0.66,1.23,0.285,0.945,-1.39,-1.6,0.105,-1.495,-4.41,-4.61,0.1,-4.51,0.24,1.36,0.56,0.8,1.52,1.45,0.035,1.485,1.61,1.25,0.18,1.43,0.36,1.2,0.42,0.78,2.38 
Ir_OsE,76,77,0.5,76.5,57,60,1.5,58.5,2.2,2.2,0,2.2,8.71,9.12,0.205,8.915,1.1,1.57,0.235,1.335,-0.3,-2.48,1.09,-1.39,-6.01,-5.69,0.16,-5.85,-0.07,0.51,0.29,0.22,1.85,1.8,0.025,1.825,1.51,1.47,0.02,1.49,0.72,0.69,0.015,0.705,3.48 
Mn_HfE,72,25,23.5,48.5,45,52,3.5,48.5,1.3,1.55,0.125,1.425,6.83,7.43,0.3,7.13,0,0,0,0,3.47,-0.37,1.92,1.55,-2.69,-4.4,0.855,-3.545,-0.48,1.83,1.155,0.675,2.08,1.61,0.235,1.845,1.73,1.26,0.235,1.495,0.9,0.41,0.245,0.655,2.49 
Os_WE,74,76,1,75,51,57,3,54,2.36,2.2,0.08,2.28,7.98,8.71,0.365,8.345,0.82,1.1,0.14,0.96,1.69,-0.3,0.995,0.695,-4.49,-6.01,0.76,-5.25,-0.37,-0.07,0.15,-0.22,1.93,1.85,0.04,1.89,1.61,1.51,0.05,1.56,0.79,0.72,0.035,0.755,3.47 
Re_WE,74,75,0.5,74.5,51,54,1.5,52.5,2.36,1.9,0.23,2.13,7.98,7.88,0.05,7.93,0.82,0.15,0.335,0.485,1.69,1.33,0.18,1.51,-4.49,-5.37,0.44,-4.93,-0.37,-0.27,0.05,-0.32,1.93,1.88,0.025,1.905,1.61,1.55,0.03,1.58,0.79,0.75,0.02,0.77,3.48 
Mo_TiE,22,42,10,32,43,50,3.5,46.5,1.54,2.16,0.31,1.85,6.83,7.09,0.13,6.96,0.08,0.75,0.335,0.415,2.79,1.54,0.625,2.165,-4.25,-4.32,0.035,-4.285,-0.17,-0.13,0.02,-0.15,1.76,1.9,0.07,1.83,1.54,1.66,0.06,1.6,0.52,0.73,0.105,0.625,3.01 
Ag_PdE,46,47,0.5,46.5,62,65,1.5,63.5,2.2,1.93,0.135,2.065,8.34,7.58,0.38,7.96,0.56,1.3,0.37,0.93,-0.68,-3.39,1.355,-2.035,-4.12,-4.4,0.14,-4.26,-3.43,0.97,2.2,-1.23,1.69,1.65,0.02,1.67,1.46,1.42,0.02,1.44,0.58,1.32,0.37,0.95,1.67 
Cu_ScE,21,29,4,25,11,64,26.5,37.5,1.36,1.9,0.27,1.63,6.56,7.73,0.585,7.145,0.19,1.23,0.52,0.71,1.05,-1.6,1.325,-0.275,-3.24,-4.61,0.685,-3.925,-0.18,1.36,0.77,0.59,1.84,1.45,0.195,1.645,1.62,1.25,0.185,1.435,0.58,1.2,0.31,0.89,1.72 
